booking_id,customer_id,hotel_id,location,booking_date,stay_duration,amount_spent,status,rating
78,167,220,Chennai,2025-01-12,7,49000,Cancelled,0
79,189,203,Delhi,2025-05-31,4,31000,Booked,4
80,110,210,Bangalore,2025-07-28,3,29000,Booked,4
81,130,206,Mumbai,2025-02-05,5,46000,Booked,5
82,150,201,Delhi,2025-06-19,2,21000,Booked,4
83,172,219,Chennai,2025-09-03,4,35500,Cancelled,0
84,192,215,Hyderabad,2025-03-10,6,48000,Booked,5
85,114,218,Chennai,2025-08-08,3,27000,Booked,3
86,134,204,Delhi,2025-01-26,5,36000,Booked,4
87,156,207,Mumbai,2025-04-04,4,38000,Booked,5
88,177,211,Bangalore,2025-07-14,3,28500,Cancelled,0
89,197,213,Hyderabad,2025-02-15,7,72000,Booked,5
90,119,205,Mumbai,2025-05-24,3,33000,Booked,4
91,139,209,Bangalore,2025-01-09,5,47000,Booked,5
92,157,217,Chennai,2025-09-01,4,33000,Booked,4
93,180,214,Hyderabad,2025-03-29,2,22000,Cancelled,0
94,108,208,Mumbai,2025-06-26,6,65000,Booked,5
95,129,202,Delhi,2025-09-05,3,29000,Booked,4
96,147,212,Bangalore,2025-04-18,4,36500,Booked,4
97,168,220,Chennai,2025-07-09,5,38000,Booked,3
98,188,216,Hyderabad,2025-02-23,3,28000,Cancelled,0
99,193,203,Delhi,2025-05-12,6,44000,Booked,5
100,126,219,Chennai,2025-01-31,4,32500,Booked,4
